date,keyword,count,llt_diff,thres
2023-01-30,牛市,694.0,277.02,1
2023-02-01,牛市,765.0,308.0,3
2023-02-02,牛市,740.0,253.86,1
2023-04-17,牛市,705.0,175.01,1
2023-05-08,牛市,765.0,250.29,3
2023-05-09,牛市,778.0,237.61,3
2023-07-25,牛市,737.0,314.08,1
2023-07-28,牛市,1066.0,578.39,3
2023-07-31,牛市,982.0,440.51,3
2023-08-04,牛市,805.0,212.11,3
2023-08-27,牛市,829.0,0.0,2
2023-08-28,牛市,1421.0,858.3,3
2023-08-29,牛市,905.0,281.44,3
2023-10-17,牛市,765.0,318.64,3
2023-10-18,牛市,900.0,416.8,3
2023-10-24,牛市,908.0,362.24,3
2024-01-18,牛市,709.0,284.45,1
2024-01-23,牛市,672.0,206.58,1
2024-01-24,牛市,885.0,387.48,3
2024-02-05,牛市,821.0,285.87,3
2022-01-05,熊市,496.0,178.66,3
2022-01-06,熊市,523.0,187.64,3
2022-01-07,熊市,471.0,120.19,3
2022-01-21,熊市,486.0,128.63,3
2022-01-24,熊市,452.0,83.56,3
2022-01-25,熊市,916.0,516.09,3
2022-01-26,熊市,528.0,95.22,3
2022-01-27,熊市,1313.0,830.24,3
2022-01-28,熊市,1064.0,508.57,3
2022-01-29,熊市,481.0,0.0,2
2022-02-08,熊市,1157.0,553.23,3
2022-02-09,熊市,677.0,36.73,2
2022-02-10,熊市,648.0,-0.77,2
2022-02-11,熊市,784.0,122.24,3
2022-02-12,熊市,493.0,0.0,2
2022-02-14,熊市,607.0,-64.6,2
2022-02-15,熊市,453.0,-211.19,2
2022-02-22,熊市,487.0,-91.87,2
2022-02-24,熊市,683.0,114.98,3
2022-02-25,熊市,542.0,-33.53,2
2022-03-04,熊市,510.0,-11.84,2
2022-03-07,熊市,1200.0,643.66,3
2022-03-08,熊市,2230.0,1556.84,3
2022-03-09,熊市,2332.0,1494.92,3
2022-03-10,熊市,901.0,-22.01,2
2022-03-11,熊市,949.0,15.0,2
2022-03-12,熊市,489.0,0.0,2
2022-03-14,熊市,1222.0,262.24,3
2022-03-15,熊市,2334.0,1282.3,3
2022-03-16,熊市,1219.0,82.66,3
2022-03-17,熊市,955.0,-191.25,2
2022-03-18,熊市,576.0,-547.29,2
2022-03-21,熊市,461.0,-616.28,2
2022-03-25,熊市,456.0,-436.38,2
2022-03-28,熊市,548.0,-312.63,2
2022-03-29,熊市,572.0,-264.8,2
2022-03-30,熊市,485.0,-326.49,2
2022-03-31,熊市,469.0,-313.85,2
2022-04-07,熊市,539.0,-154.71,2
2022-04-08,熊市,530.0,-149.23,2
2022-04-11,熊市,911.0,226.84,3
2022-04-12,熊市,705.0,7.65,2
2022-04-13,熊市,602.0,-92.27,2
2022-04-14,熊市,529.0,-153.7,2
2022-04-15,熊市,553.0,-116.55,2
2022-04-18,熊市,457.0,-196.8,2
2022-04-19,熊市,450.0,-184.13,0
2022-04-20,熊市,763.0,131.97,3
2022-04-21,熊市,1218.0,551.9,3
2022-04-22,熊市,872.0,168.07,3
2022-04-23,熊市,518.0,0.0,2
2022-04-24,熊市,457.0,0.0,2
2022-04-25,熊市,2674.0,1863.17,3
2022-04-26,熊市,1430.0,492.75,3
2022-04-27,熊市,1116.0,138.79,3
2022-04-28,熊市,712.0,-266.57,2
2022-04-29,熊市,567.0,-385.52,2
2022-05-05,熊市,465.0,-451.03,2
2022-05-06,熊市,952.0,50.88,2
2022-05-07,熊市,588.0,0.0,2
2022-05-08,熊市,452.0,0.0,2
2022-05-09,熊市,694.0,-204.48,2
2022-05-10,熊市,860.0,-31.36,2
2022-05-11,熊市,765.0,-123.16,2
2022-05-12,熊市,834.0,-49.8,2
2022-05-13,熊市,684.0,-191.66,2
2022-05-14,熊市,508.0,0.0,2
2022-05-15,熊市,518.0,0.0,2
2022-05-16,熊市,627.0,-230.79,2
2022-05-17,熊市,677.0,-163.82,2
2022-05-18,熊市,503.0,-315.91,2
2022-05-19,熊市,600.0,-194.76,2
2022-05-20,熊市,631.0,-147.67,2
2022-05-21,熊市,692.0,0.0,2
2022-05-22,熊市,515.0,0.0,2
2022-05-23,熊市,508.0,-251.21,2
2022-05-24,熊市,538.0,-198.57,2
2022-05-25,熊市,468.0,-245.63,2
2022-05-26,熊市,509.0,-181.98,2
2022-05-27,熊市,469.0,-201.07,2
2022-05-30,熊市,520.0,-131.29,2
2022-06-13,熊市,514.0,27.52,2
2022-06-14,熊市,1705.0,1162.0,3
2022-06-15,熊市,734.0,127.72,3
2022-06-16,熊市,608.0,-2.76,2
2022-06-17,熊市,665.0,53.45,2
2022-06-20,熊市,467.0,-138.36,2
2022-06-21,熊市,469.0,-121.0,2
2022-06-22,熊市,483.0,-93.62,2
2022-06-23,熊市,523.0,-43.96,2
2022-06-29,熊市,460.0,-49.49,2
2022-07-07,熊市,600.0,145.6,3
2022-08-24,熊市,389.0,104.11,1
2022-08-31,熊市,396.0,104.98,1
2022-09-01,熊市,387.0,89.65,1
2022-09-05,熊市,401.0,94.55,1
2022-09-15,熊市,414.0,106.25,1
2022-09-16,熊市,569.0,245.56,3
2022-09-19,熊市,499.0,156.78,3
2022-09-20,熊市,453.0,99.07,3
2022-09-21,熊市,461.0,98.08,3
2022-09-23,熊市,471.0,92.06,3
2022-09-26,熊市,613.0,218.47,3
2022-09-27,熊市,609.0,193.22,3
2022-09-28,熊市,523.0,92.0,3
2022-09-29,熊市,484.0,45.09,2
2022-10-10,熊市,545.0,102.17,3
2022-10-11,熊市,453.0,3.66,2
2022-10-12,熊市,517.0,63.04,2
2022-10-24,熊市,603.0,163.45,3
2022-10-25,熊市,508.0,56.35,2
2022-10-28,熊市,581.0,127.39,3
2022-10-31,熊市,477.0,15.05,2
2022-11-11,熊市,470.0,48.37,2
2022-11-15,熊市,458.0,34.68,2
2022-11-17,熊市,470.0,42.52,2
2022-12-11,熊市,688.0,0.0,2
2023-02-16,熊市,410.0,131.41,1
2023-08-23,熊市,404.0,92.22,1
2023-08-28,熊市,427.0,98.71,1
2023-10-19,熊市,413.0,102.09,1
2023-10-20,熊市,412.0,90.69,1
2023-10-23,熊市,509.0,173.35,3
2023-12-05,熊市,418.0,153.67,1
2024-01-04,熊市,453.0,138.7,3
2024-01-05,熊市,408.0,81.54,1
2024-01-08,熊市,525.0,183.75,3
2024-01-17,熊市,594.0,212.37,3
2024-01-18,熊市,691.0,281.64,3
2024-01-22,熊市,700.0,256.65,3
2024-01-23,熊市,568.0,102.56,3
2024-01-24,熊市,624.0,141.95,3
2024-01-31,熊市,502.0,39.68,2
2024-02-02,熊市,676.0,202.24,3
2024-02-05,熊市,789.0,286.48,3
2024-02-06,熊市,493.0,-27.01,2
2022-03-07,港股,2641.0,1146.51,1
2022-03-09,港股,2835.0,1113.58,1
2022-03-14,港股,7991.0,5732.84,3
2022-03-15,港股,13132.0,10028.32,3
2022-03-16,港股,10234.0,6237.85,3
2022-03-17,港股,5748.0,1291.76,3
2022-05-03,港股,4718.0,0.0,2
2022-05-09,港股,3169.0,1010.92,1
2022-08-02,港股,2881.0,1645.62,1
2022-08-25,港股,3776.0,2413.0,1
2022-10-05,港股,4667.0,0.0,2
2022-10-06,港股,4688.0,0.0,2
2022-10-10,港股,2728.0,1097.95,1
2022-10-12,港股,3141.0,1288.52,1
2022-10-24,港股,37678.0,33623.29,3
2022-10-25,港股,32457.0,25279.19,3
2022-10-26,港股,11280.0,2517.27,3
2022-10-27,港股,6771.0,-2186.64,2
2022-10-28,港股,9929.0,861.99,2
2022-10-31,港股,7105.0,-2075.42,2
2022-11-01,港股,5965.0,-3120.39,2
2022-11-02,港股,6234.0,-2716.24,2
2022-11-03,港股,4705.0,-4053.93,2
2022-11-04,港股,5071.0,-3449.63,2
2022-11-11,港股,4552.0,-2429.37,2
2023-01-30,港股,2917.0,1678.17,1
2023-03-09,港股,3039.0,1312.17,1
2023-05-26,港股,2578.0,1190.25,1
2023-07-17,港股,3642.0,1934.8,1
2023-08-28,港股,3121.0,1095.81,1
2023-09-01,港股,3958.0,1774.38,1
2023-09-08,港股,3418.0,1159.94,1
2023-10-03,港股,5129.0,0.0,2
2023-10-04,港股,4922.0,0.0,2
2023-10-05,港股,4394.0,0.0,2
2023-10-06,港股,4526.0,0.0,2
2023-10-09,港股,5631.0,3287.57,3
2023-10-23,港股,5150.0,2623.12,3
2023-12-05,港股,3255.0,1276.23,1
2023-12-22,港股,6269.0,3718.12,3
2024-01-17,港股,6388.0,3621.19,3
2024-01-18,港股,5426.0,2338.22,3
2024-01-22,港股,6064.0,2656.89,3
2024-01-23,港股,4807.0,1174.58,3
2024-01-24,港股,4260.0,508.8,2
2024-02-02,港股,4330.0,559.12,2
2024-02-05,港股,4838.0,959.75,2
2024-02-14,港股,6249.0,0.0,2
2024-02-15,港股,6153.0,0.0,2
2024-02-16,港股,6944.0,0.0,2
2024-02-19,港股,4146.0,349.05,2
2024-03-29,港股,4003.0,1296.03,1
2024-04-10,港股,4278.0,1580.99,3
2024-05-02,港股,4762.0,0.0,2
2024-05-03,港股,7732.0,0.0,2
2024-05-06,港股,5487.0,2606.7,3
2024-05-07,港股,4075.0,1006.12,1
2024-05-10,港股,4141.0,914.993,2
2024-05-15,港股,5455.0,1988.43,3
2022-02-24,恒生指数,19100.0,8255.51,1
2022-03-07,恒生指数,22395.0,9553.89,3
2022-03-08,恒生指数,22123.0,8253.2,3
2022-03-09,恒生指数,24693.0,9760.37,3
2022-03-11,恒生指数,23918.0,7635.17,3
2022-03-14,恒生指数,45113.0,26861.37,3
2022-03-15,恒生指数,65255.0,43144.84,3
2022-03-16,恒生指数,52327.0,26295.65,3
2022-03-17,恒生指数,34691.0,6547.98,3
2022-03-18,恒生指数,27085.0,-1755.9,2
2022-04-25,恒生指数,22375.0,6479.21,3
2022-04-26,恒生指数,20323.0,3883.66,1
2022-07-11,恒生指数,14750.0,5000.92,1
2022-08-02,恒生指数,17696.0,8247.87,1
2022-09-22,恒生指数,16178.0,4781.31,1
2022-09-28,恒生指数,19443.0,6498.89,1
2022-09-29,恒生指数,17785.0,4232.82,1
2022-10-05,恒生指数,25656.0,0.0,2
2022-10-06,恒生指数,25321.0,0.0,2
2022-10-07,恒生指数,23839.0,0.0,2
2022-10-10,恒生指数,21806.0,7311.08,1
2022-10-11,恒生指数,22027.0,6718.24,3
2022-10-12,恒生指数,26925.0,10612.48,3
2022-10-13,恒生指数,24970.0,7585.87,3
2022-10-20,恒生指数,25892.0,6476.05,3
2022-10-24,恒生指数,92582.0,68742.72,3
2022-10-25,恒生指数,92656.0,61755.21,3
2022-10-26,恒生指数,49286.0,13995.64,3
2022-10-27,恒生指数,44060.0,7118.28,3
2022-10-28,恒生指数,58100.0,19208.41,3
2022-10-31,恒生指数,44896.0,4172.9,3
2022-11-01,恒生指数,37038.0,-4325.04,2
2022-11-02,恒生指数,37757.0,-3830.1,2
2022-11-03,恒生指数,38951.0,-2922.3,2
2022-11-04,恒生指数,34985.0,-7000.93,2
2022-11-07,恒生指数,31979.0,-9751.79,2
2022-11-08,恒生指数,27994.0,-13140.72,2
2022-11-09,恒生指数,28032.0,-12342.02,2
2022-11-10,恒生指数,27396.0,-12231.06,2
2022-11-11,恒生指数,35122.0,-4151.21,2
2022-11-14,恒生指数,27703.0,-11245.98,2
2022-11-15,恒生指数,27872.0,-10407.56,2
2022-11-16,恒生指数,26361.0,-11221.91,2
2022-11-17,恒生指数,23031.0,-13658.0,2
2022-11-18,恒生指数,24691.0,-11078.8,2
2022-11-21,恒生指数,22276.0,-12597.18,2
2022-11-22,恒生指数,22993.0,-10958.66,2
2022-11-28,恒生指数,23013.0,-6960.61,2
2022-12-07,恒生指数,22840.0,-2998.48,2
2022-12-08,恒生指数,22360.0,-3184.24,2
2023-01-30,恒生指数,18660.0,7129.34,1
2023-01-31,恒生指数,17065.0,5121.51,1
2023-02-01,恒生指数,16840.0,4599.0,1
2023-02-02,恒生指数,16418.0,3928.66,1
2023-02-03,恒生指数,17220.0,4477.43,1
2023-02-06,恒生指数,17104.0,4088.82,1
2023-02-16,恒生指数,18264.0,4474.71,1
2023-03-01,恒生指数,19889.0,4483.88,1
2023-03-10,恒生指数,20492.0,4253.1,1
2023-03-14,恒生指数,21668.0,4750.76,1
2023-03-20,恒生指数,22440.0,4861.78,3
2023-05-25,恒生指数,16161.0,4425.01,1
2023-05-31,恒生指数,17178.0,4850.7,1
2023-07-06,恒生指数,17931.0,6239.82,1
2023-07-11,恒生指数,18128.0,5279.18,1
2023-10-04,恒生指数,22950.0,0.0,2
2023-10-06,恒生指数,22189.0,0.0,2
2023-12-05,恒生指数,19318.0,6335.44,1
2023-12-11,恒生指数,18046.0,3941.27,1
2023-12-15,恒生指数,18277.0,3743.79,1
2023-12-22,恒生指数,21756.0,6358.88,1
2024-01-08,恒生指数,18544.0,4159.42,1
2024-01-17,恒生指数,33808.0,17628.0,3
2024-01-18,恒生指数,32277.0,14379.35,3
2024-01-22,恒生指数,35405.0,15437.38,3
2024-01-23,恒生指数,31130.0,9711.95,3
2024-01-24,恒生指数,28652.0,6228.74,3
2024-01-25,恒生指数,23290.0,327.97,2
2024-01-30,恒生指数,22030.0,-993.81,2
2024-01-31,恒生指数,23246.0,76.85,2
2024-02-02,恒生指数,25975.0,2440.95,2
2024-02-05,恒生指数,26841.0,2841.26,2
2024-02-15,恒生指数,22197.0,0.0,2
2024-02-16,恒生指数,26315.0,0.0,2
2024-02-19,恒生指数,23074.0,-368.45,2
2024-05-03,恒生指数,24139.0,0.0,2
2024-05-06,恒生指数,23193.0,7896.86,3
2024-05-10,恒生指数,20229.0,3997.745,1
2022-03-11,恒生科技指数,11831.0,4980.77,1
2022-03-14,恒生科技指数,14686.0,7156.8,1
2022-03-15,恒生科技指数,14764.0,6462.9,1
2022-03-16,恒生科技指数,18879.0,9658.16,3
2022-03-17,恒生科技指数,15715.0,5598.14,1
2022-04-29,恒生科技指数,10500.0,3563.32,1
2022-06-27,恒生科技指数,12825.0,3026.78,1
2022-10-12,恒生科技指数,10087.0,4202.01,1
2022-10-14,恒生科技指数,10364.0,3842.64,1
2022-10-18,恒生科技指数,10818.0,3650.9,1
2022-10-20,恒生科技指数,10780.0,3086.7,1
2022-10-24,恒生科技指数,19259.0,10649.69,3
2022-10-25,恒生科技指数,17431.0,7808.14,3
2022-10-26,恒生科技指数,13009.0,2758.21,1
2022-11-01,恒生科技指数,14392.0,3275.52,1
2022-11-04,恒生科技指数,15937.0,4357.88,1
2022-11-11,恒生科技指数,14906.0,3064.7,1
2023-01-30,恒生科技指数,9333.0,3270.77,1
2023-03-01,恒生科技指数,11268.0,3875.17,1
2023-06-02,恒生科技指数,9919.0,3573.08,1
2023-07-13,恒生科技指数,13246.0,2984.24,1
2023-07-25,恒生科技指数,14138.0,3847.17,1
2023-07-27,恒生科技指数,14341.0,3498.77,1
2023-07-28,恒生科技指数,15401.0,4099.13,1
2023-07-31,恒生科技指数,16309.0,4486.21,3
2023-10-25,恒生科技指数,13798.0,3854.4,1
2023-11-06,恒生科技指数,15005.0,3844.89,1
2023-11-15,恒生科技指数,14865.0,3184.49,1
2023-12-15,恒生科技指数,15786.0,3574.13,1
2023-12-22,恒生科技指数,17689.0,5050.82,3
2023-12-28,恒生科技指数,15356.0,3980.09,1
2024-01-17,恒生科技指数,17087.0,4863.5,3
2024-01-18,恒生科技指数,17443.0,4703.49,3
2024-01-22,恒生科技指数,15776.0,2522.77,1
2024-01-23,恒生科技指数,18621.0,4937.4,3
2024-01-24,恒生科技指数,19103.0,4857.92,3
2024-01-25,恒生科技指数,17914.0,3185.56,3
2024-02-21,恒生科技指数,17784.0,3097.91,3
2024-02-27,恒生科技指数,16060.0,1147.57,2
2024-03-06,恒生科技指数,16116.0,1015.18,2
2024-03-12,恒生科技指数,18614.0,3420.15,3
2024-03-13,恒生科技指数,17546.0,2021.06,2
2024-04-24,恒生科技指数,14243.0,2939.19,1
2024-04-25,恒生科技指数,14068.0,2526.06,1
2024-04-26,恒生科技指数,15940.0,4092.82,1
2024-04-29,恒生科技指数,15299.0,3107.67,1
2024-05-06,恒生科技指数,16353.0,3907.12,3
2022-01-21,美股行情,13900.0,4501.25,1
2022-01-25,美股行情,32568.0,21867.75,3
2022-01-26,美股行情,29790.0,17140.44,3
2022-01-27,美股行情,25888.0,11762.69,3
2022-01-28,美股行情,21636.0,6547.14,1
2022-02-22,美股行情,19631.0,4678.59,1
2022-02-23,美股行情,20253.0,4784.34,1
2022-02-24,美股行情,30604.0,14116.44,3
2022-02-25,美股行情,31117.0,13151.13,3
2022-03-08,美股行情,34962.0,16252.56,3
2022-03-09,美股行情,39661.0,19020.31,3
2022-03-10,美股行情,36440.0,13941.7,3
2022-03-11,美股行情,33233.0,9336.71,3
2022-03-15,美股行情,49923.0,24125.73,3
2022-03-16,美股行情,48485.0,20132.65,3
2022-03-17,美股行情,45304.0,14821.63,3
2022-03-18,美股行情,34372.0,2623.08,2
2022-03-22,美股行情,29459.0,-1656.83,2
2022-03-23,美股行情,28462.0,-2772.14,2
2022-03-24,美股行情,30574.0,-816.28,2
2022-03-25,美股行情,26340.0,-5081.75,2
2022-03-29,美股行情,25697.0,-4137.54,2
2022-03-30,美股行情,26398.0,-3322.93,2
2022-03-31,美股行情,27355.0,-2336.07,2
2022-04-01,美股行情,22688.0,-6785.91,2
2022-04-06,美股行情,24369.0,-4750.36,2
2022-04-07,美股行情,30987.0,1791.83,2
2022-04-08,美股行情,26258.0,-3095.05,2
2022-04-12,美股行情,27836.0,-630.3,2
2022-04-13,美股行情,27367.0,-1195.04,2
2022-04-14,美股行情,26817.0,-1778.72,2
2022-04-19,美股行情,23800.0,-2830.39,2
2022-04-20,美股行情,25595.0,-960.31,2
2022-04-21,美股行情,27422.0,760.26,2
2022-04-22,美股行情,23976.0,-2701.47,2
2022-04-25,美股行情,27699.0,996.09,2
2022-04-26,美股行情,43238.0,15563.25,3
2022-04-27,美股行情,42151.0,12866.1,3
2022-04-28,美股行情,32955.0,2691.14,2
2022-04-29,美股行情,26233.0,-4146.64,2
2022-05-03,美股行情,27711.0,0.0,2
2022-05-04,美股行情,33588.0,0.0,2
2022-05-05,美股行情,43845.0,12825.14,3
2022-05-06,美股行情,61850.0,28483.7,3
2022-05-07,美股行情,31961.0,0.0,2
2022-05-09,美股行情,30830.0,-4060.04,2
2022-05-10,美股行情,56064.0,20055.83,3
2022-05-11,美股行情,52143.0,14054.8,3
2022-05-12,美股行情,53704.0,13815.06,3
2022-05-13,美股行情,42181.0,1126.17,2
2022-05-17,美股行情,35272.0,-4356.05,2
2022-05-18,美股行情,35662.0,-3890.96,2
2022-05-19,美股行情,47155.0,7093.31,3
2022-05-20,美股行情,39580.0,-1137.65,2
2022-05-24,美股行情,37993.0,-1178.18,2
2022-05-25,美股行情,36940.0,-2346.19,2
2022-05-26,美股行情,33579.0,-5588.5,2
2022-05-27,美股行情,28312.0,-10312.6,2
2022-05-31,美股行情,26494.0,-9136.35,2
2022-06-01,美股行情,30044.0,-5024.97,2
2022-06-02,美股行情,26435.0,-8107.41,2
2022-06-07,美股行情,26241.0,-5943.23,2
